departure_id,return_id,n_trips
119,261,2
119,262,2
119,263,2
119,264,2
119,265,2
119,266,1
119,267,1
119,268,2
119,272,3
119,273,1
119,275,2
119,280,1
119,290,7
119,292,14
119,293,6
119,707,1
120,1,3
120,2,1
120,3,1
120,4,4
120,5,4
120,6,2
120,7,3
120,9,7
120,10,5
120,11,7
120,12,25
120,15,1
120,16,25
120,17,10
120,18,5
120,19,13
120,20,2
120,21,15
120,22,9
120,23,10
120,24,1
120,25,9
120,26,3
120,28,2
120,29,5
120,30,7
120,31,3
120,32,2
120,34,1
120,35,1
120,36,4
120,37,3
120,38,11
120,39,5
120,40,21
120,41,24
120,42,10
120,43,6
120,44,26
120,45,9
120,46,7
120,47,2
120,48,3
120,49,2
120,52,1
120,58,1
120,59,1
120,60,2
120,61,1
120,63,3
120,64,1
120,65,2
120,66,1
120,69,3
120,70,2
120,71,4
120,72,2
120,73,2
120,74,2
120,75,9
120,76,7
120,77,1
120,78,3
120,79,12
120,80,4
120,81,1
120,82,7
120,83,10
120,84,3
120,86,3
120,87,2
120,88,3
120,89,5
120,94,1
120,95,2
120,103,1
120,104,1
120,105,1
120,107,6
120,108,5
120,109,16
120,110,3
120,111,3
120,112,3
120,113,37
120,114,28
120,115,12
120,116,16
120,117,13
120,118,21
120,119,12
120,120,55
120,121,8
120,122,22
120,123,24
120,124,42
120,125,9
120,126,115
120,127,20
120,128,16
120,129,37
120,130,6
120,131,13
120,132,17
120,133,31
120,134,24
120,135,17
120,136,7
120,137,60
120,138,40
120,139,9
120,140,28
120,141,24
120,142,36
120,144,9
120,145,7
120,146,10
120,147,3
120,148,7
120,149,7
120,150,13
120,161,1
120,162,1
120,163,1
120,202,7
120,203,2
120,204,11
120,205,2
120,208,1
120,210,1
120,212,10
120,213,2
120,216,1
120,221,1
120,224,4
120,225,2
120,226,1
120,227,2
120,229,1
120,232,2
120,233,1
120,234,4
120,235,9
120,236,2
120,237,1
120,238,2
120,240,2
120,241,1
120,243,9
120,244,2
120,245,25
120,246,3
120,250,1
120,252,2
120,253,1
120,254,6
120,255,2
120,256,9
120,258,2
120,259,5
120,260,4
120,261,4
120,262,2
120,264,1
120,265,1
120,267,2
120,274,1
120,281,1
120,284,1
120,285,1
120,290,44
120,292,4
120,293,14
121,1,46
121,2,62
121,3,25
121,4,19
121,5,22
121,6,25
121,7,7
121,8,39
121,9,46
121,10,32
121,11,69
121,12,165
121,13,40
121,14,22
121,15,20
121,16,207
121,17,97
121,18,31
121,19,100
121,20,65
121,21,16
121,22,78
121,23,11
121,24,13
121,25,57
121,26,27
121,27,8
121,28,15
121,29,17
121,30,21
121,31,6
121,32,7
121,33,3
121,34,5
121,35,3
121,36,33
121,37,26
121,38,19
121,39,21
121,40,136
121,41,85
121,42,18
121,43,12
121,44,41
121,45,41
121,46,15
121,47,25
121,48,22
121,49,20
121,51,1
121,52,2
121,53,1
121,54,1
121,57,4
121,58,9
121,59,7
121,60,1
121,62,13
121,63,10
121,64,12
121,65,23
121,66,12
121,67,10
121,68,24
121,69,14
121,70,3
121,71,37
121,72,6
121,73,1
121,74,4
121,75,13
121,76,18
121,77,9
121,78,8
121,79,8
121,80,8
121,81,1
121,82,24
121,83,15
121,84,3
121,85,3
121,86,2
121,87,12
121,88,5
121,89,5
121,90,4
121,92,1
121,94,8
121,95,14
121,96,1
121,98,1
121,99,1
121,100,1
121,101,3
121,105,2
121,106,1
121,107,1
121,110,1
121,111,8
121,112,3
121,113,28
121,114,13
121,115,13
121,116,21
121,117,6
121,118,34
121,119,13
121,120,6
121,121,199
121,122,97
121,123,247
121,124,521
121,125,102
121,126,315
121,127,54
121,128,16
121,129,27
121,130,10
121,131,7
121,132,11
121,133,9
121,134,56
121,135,9
121,136,9
121,137,109
121,138,39
121,139,21
121,140,38
121,141,30
121,142,25
121,143,3
121,144,8
121,145,6
121,146,1
121,147,7
121,148,13
121,149,17
121,150,11
121,161,20
121,162,14
121,200,1
121,201,13
121,202,54
121,203,5
121,204,11
121,205,3
121,206,2
121,211,3
121,212,5
121,213,1
121,215,1
121,219,1
121,222,2
121,224,2
121,227,1
121,229,1
121,232,7
121,233,2
121,234,2
121,235,13
121,236,7
121,238,1
121,239,2
121,240,14
121,241,1
121,243,126
121,244,33
121,245,56
121,246,16
121,248,2
121,249,4
121,250,3
121,251,5
121,252,4
121,253,5
121,254,18
121,255,14
121,256,21
121,257,2
121,258,13
121,259,61
121,260,40
121,261,4
121,262,3
121,263,8
121,264,8
121,265,4
121,267,9
121,268,7
121,269,1
121,270,1
121,271,1
121,272,5
121,273,1
121,274,2
121,275,4
121,279,1
121,280,8
121,285,1
121,286,1
121,290,13
121,292,3
121,293,219
121,761,1
122,1,37
122,2,43
122,3,22
122,4,19
122,5,37
122,6,35
122,7,15
122,8,65
122,9,49
122,10,26
122,11,52
122,12,226
122,13,20
122,14,48
122,15,51
122,16,288
122,17,101
122,18,42
122,19,153
122,20,99
122,21,12
122,22,118
122,23,21
122,24,28
122,25,52
122,26,22
122,27,7
122,28,12
122,29,41
122,30,32
122,31,26
122,32,9
122,33,9
122,34,6
122,35,10
122,36,14
122,37,13
122,38,15
122,39,22
122,40,130
122,41,107
122,42,11
122,43,7
122,44,50
122,45,18
122,46,9
122,47,28
122,48,14
122,49,27
122,50,2
122,51,1
122,52,2
122,53,2
122,54,2
122,56,1
122,57,7
122,58,15
122,59,17
122,60,5
122,61,11
122,62,7
122,63,29
122,64,13
122,65,18
122,66,25
122,67,24
122,68,25
122,69,34
122,70,8
122,71,23
122,72,6
122,73,4
122,74,13
122,75,26
122,76,20
122,77,10
122,78,10
122,79,9
122,80,11
122,82,11
122,83,3
122,84,3
122,85,2
122,86,6
122,87,17
122,88,1
122,89,20
122,90,2
122,91,1
122,94,2
122,95,2
122,96,1
122,101,1
122,103,1
122,105,1
122,107,1
122,109,2
122,110,5
122,111,7
122,112,1
122,113,21
122,114,10
122,115,18
122,116,17
122,117,7
122,118,23
122,119,6
122,120,11
122,121,88
122,122,243
122,123,166
122,124,420
122,125,59
122,126,441
122,127,132
122,128,11
122,129,27
122,130,11
122,131,3
122,132,7
122,133,26
122,134,65
122,135,15
122,136,20
122,137,69
122,138,31
122,139,13
122,140,27
122,141,29
122,142,14
122,143,1
122,144,17
122,145,3
122,146,1
122,147,5
122,148,2
122,149,8
122,150,34
122,161,56
122,162,28
122,200,2
122,201,16
122,202,35
122,203,25
122,204,5
122,205,3
122,208,1
122,211,2
122,212,2
122,227,1
122,229,1
122,231,9
122,232,6
122,233,17
122,234,1
122,235,6
122,236,1
122,239,5
122,240,3
122,241,1
122,243,83
122,244,41
122,245,50
122,246,17
122,249,3
122,250,2
122,251,3
122,253,1
122,254,1
122,255,4
122,256,35
122,257,2
122,258,3
122,259,32
122,260,33
122,261,12
122,262,9
122,263,6
122,264,3
122,265,4
122,266,1
122,267,4
122,268,1
122,270,1
122,271,2
122,272,2
122,275,5
122,278,1
122,280,1
122,282,1
122,284,2
122,290,22
122,292,7
122,293,106
122,591,1
122,701,2
123,1,67
123,2,48
123,3,25
123,4,32
123,5,16
123,6,29
123,7,16
123,8,22
123,9,44
123,10,22
123,11,65
123,12,228
123,13,61
123,14,27
123,15,50
123,16,176
123,17,79
123,18,59
123,19,125
123,20,98
123,21,37
123,22,110
123,23,21
123,24,11
123,25,48
123,26,29
123,27,11
123,28,8
123,29,24
123,30,25
123,31,17
123,32,8
123,33,8
123,34,8
123,35,6
123,36,19
123,37,38
123,38,13
123,39,35
123,40,35
123,41,52
123,42,10
123,43,6
123,44,33
123,45,14
123,46,18
123,47,35
123,48,19
123,49,28
123,51,1
123,52,6
123,53,6
123,54,3
123,55,1
123,57,23
123,58,12
123,59,7
123,60,5
123,61,4
123,62,7
123,63,20
123,64,21
123,65,13
123,66,25
123,67,6
123,68,24
123,69,14
123,70,7
123,71,28
123,72,21
123,73,4
123,74,10
123,75,38
123,76,46
123,77,7
123,78,15
123,79,52
123,80,22
123,81,1
123,82,14
123,83,18
123,84,10
123,85,4
123,86,8
123,87,8
123,88,15
123,89,14
123,90,4
123,91,4
123,92,2
123,94,7
123,95,1
123,100,1
123,101,5
123,103,3
123,104,2
123,105,1
123,106,2
123,107,1
123,108,5
123,109,3
123,110,4
123,111,16
123,112,7
123,113,28
123,114,19
123,115,4
123,116,20
123,117,7
123,118,36
123,119,18
123,120,15
123,121,221
123,122,181
123,123,201
123,124,225
123,125,47
123,126,292
123,127,96
123,128,27
123,129,12
123,130,6
123,131,17
123,132,8
123,133,18
123,134,41
123,135,11
123,136,8
123,137,78
123,138,38
123,139,7
123,140,26
123,141,14
123,142,6
123,143,1
123,144,10
123,145,1
123,146,4
123,147,2
123,148,6
123,149,13
123,150,34
123,161,40
123,162,8
123,201,12
123,202,22
123,203,3
123,204,9
123,205,3
123,208,1
123,211,1
123,212,6
123,221,3
123,222,2
123,226,1
123,230,1
123,231,3
123,232,1
123,233,1
123,234,1
123,235,10
123,236,1
123,237,1
123,239,6
123,240,7
123,243,62
123,244,20
123,245,71
123,246,8
123,250,2
123,251,3
123,252,2
123,254,3
123,255,3
123,256,8
123,257,1
123,258,2
123,259,29
123,260,23
123,261,1
123,263,9
123,264,5
123,265,2
123,267,1
123,268,1
123,270,1
123,271,1
123,278,1
123,280,2
123,290,16
123,292,8
123,293,42
123,591,1
123,763,1
124,1,19
124,2,22
124,3,14
124,4,11
124,5,8
124,6,16
124,7,5
124,8,17
124,9,31
124,10,12
124,11,48
124,12,169
124,13,30
124,14,14
124,15,12
124,16,157
124,17,49
124,18,15
124,19,56
124,20,53
124,21,30
124,22,45
124,23,13
124,24,13
124,25,32
124,26,19
124,27,8
124,28,6
124,29,17
124,30,20
124,31,14
124,32,7
124,33,6
124,34,5
124,35,5
124,36,15
124,37,16
124,38,13
124,39,31
124,40,163
124,41,148
124,42,71
124,43,34
124,44,172
124,45,82
124,46,32
124,47,14
124,48,5
124,49,19
124,52,1
124,53,2
124,54,1
124,57,3
124,58,2
124,60,1
124,61,1
124,62,2
124,63,28
124,64,9
124,65,2
124,66,11
124,67,7
124,68,9
124,69,18
124,70,9
124,71,6
124,72,8
124,73,1
124,75,14
124,76,24
124,77,6
124,78,15
124,79,13
124,80,10
124,81,2
124,82,13
124,83,5
124,84,2
124,85,3
124,86,5
124,87,42
124,88,1
124,89,6
124,90,1
124,94,2
124,95,1
124,101,1
124,103,2
124,106,1
124,107,5
124,109,4
124,110,1
124,111,10
124,112,3
124,113,36
124,114,11
124,115,40
124,116,73
124,117,35
124,118,112
124,119,58
124,120,26
124,121,484
124,122,333
124,123,277
124,124,391
124,125,39
124,126,392
124,127,149
124,128,57
124,129,32
124,130,10
124,131,12
124,132,14
124,133,39
124,134,112
124,135,15
124,136,10
124,137,122
124,138,82
124,139,17
124,140,25
124,141,25
124,142,26
124,144,11
124,145,1
124,146,5
124,147,4
124,148,7
124,149,29
124,150,25
124,161,24
124,162,7
124,200,1
124,201,2
124,202,122
124,203,6
124,204,5
124,205,2
124,206,2
124,207,1
124,212,4
124,213,2
124,225,1
124,232,4
124,233,2
124,234,7
124,235,22
124,236,8
124,237,4
124,238,1
124,239,14
124,240,4
124,241,3
124,242,1
124,243,190
124,244,69
124,245,45
124,246,54
124,247,1
124,248,8
124,249,2
124,250,4
124,251,5
124,252,9
124,253,3
124,254,16
124,255,30
124,256,32
124,257,6
124,258,14
124,259,87
124,260,57
124,261,11
124,262,5
124,263,7
124,264,12
124,265,5
124,267,4
124,268,7
124,269,4
124,270,3
124,272,6
124,273,1
124,274,2
124,275,1
124,277,1
124,279,1
124,282,4
124,286,2
124,290,13
124,292,10
124,293,102
124,719,1
124,737,1
124,739,1
125,1,5
125,2,3
125,4,7
125,5,7
125,6,2
125,7,3
125,8,15
125,9,4
125,10,11
125,11,24
125,12,59
125,13,8
125,14,4
125,15,1
125,16,34
125,17,43
125,18,10
125,19,48
125,20,13
125,21,10
125,22,16
125,23,2
125,24,4
125,25,6
125,26,8
125,27,2
125,29,5
125,30,7
125,32,3
125,33,3
125,34,2
125,36,4
125,37,1
125,38,2
125,39,9
125,40,44
125,41,53
125,42,11
125,43,4
125,44,23
125,45,15
125,46,5
125,47,4
125,49,12
125,57,1
125,58,1
125,59,1
125,63,2
125,64,4
125,65,1
125,66,5
125,68,1
125,69,16
125,70,4
125,71,3
125,75,5
125,76,12
125,77,3
125,79,19
125,80,6
125,81,1
125,82,11
125,83,5
125,85,2
125,87,16
125,89,3
125,90,1
125,94,1
125,95,3
125,96,1
125,101,1
125,109,1
125,111,1
125,112,2
125,113,18
125,114,8
125,115,3
125,116,5
125,117,8
125,118,16
125,119,9
125,120,5
125,121,96
125,122,48
125,123,58
125,124,44
125,125,90
125,126,21
125,127,31
125,128,4
125,129,15
125,130,3
125,131,2
125,132,1
125,133,10
125,134,15
125,135,3
125,136,2
125,137,19
125,138,4
125,139,8
125,140,11
125,141,11
125,142,2
125,144,1
125,145,1
125,147,1
125,149,6
125,150,1
125,161,4
125,162,2
125,202,29
125,204,6
125,213,3
125,227,1
125,229,2
125,232,1
125,233,1
125,234,1
125,235,7
125,239,1
125,240,1
125,243,41
125,244,12
125,245,21
125,246,10
125,250,2
125,251,2
125,254,5
125,255,8
125,256,5
125,257,1
125,259,12
125,260,9
125,261,2
125,262,3
125,264,2
125,267,3
125,268,1
125,274,2
125,290,6
125,292,2
125,293,50
126,1,30
126,2,44
126,3,16
126,4,25
126,5,5
126,6,13
126,7,13
126,8,20
126,9,29
126,10,21
126,11,57
126,12,167
126,13,25
126,14,27
126,15,24
126,16,144
126,17,76
126,18,26
126,19,86
126,20,41
126,21,29
126,22,86
126,23,7
126,24,14
126,25,40
126,26,11
126,27,15
126,28,6
126,29,19
126,30,14
126,31,20
126,32,8
126,33,6
126,34,13
126,35,21
126,36,23
126,37,37
126,38,13
126,39,37
126,40,114
126,41,121
126,42,63
126,43,29
126,44,204
126,45,87
126,46,40
126,47,24
126,48,7
126,49,14
126,53,4
126,54,1
126,57,6
126,58,16
126,60,1
126,61,2
126,62,10
126,63,33
126,64,5
126,65,7
126,66,17
126,67,5
126,68,15
126,69,12
126,70,4
126,71,9
126,72,11
126,74,5
126,75,20
126,76,47
126,77,12
126,78,10
126,79,21
126,80,39
126,81,5
126,82,16
126,83,16
126,84,2
126,85,2
126,86,14
126,87,58
126,88,4
126,89,10
126,90,1
126,92,4
126,93,1
126,94,7
126,95,3
126,96,2
126,100,1
126,101,4
126,103,8
126,104,2
126,105,3
126,106,2
126,107,12
126,108,6
126,109,26
126,110,26
126,111,37
126,112,10
126,113,122
126,114,69
126,115,74
126,116,89
126,117,102
126,118,192
126,119,78
126,120,64
126,121,300
126,122,448
126,123,315
126,124,547
126,125,38
126,126,377
126,127,256
126,128,100
126,129,77
126,130,51
126,131,38
126,132,39
126,133,97
126,134,718
126,135,47
126,136,51
126,137,436
126,138,256
126,139,99
126,140,87
126,141,91
126,142,53
126,144,56
126,145,3
126,146,13
126,147,8
126,148,43
126,149,32
126,150,16
126,161,24
126,162,10
126,163,2
126,200,1
126,201,11
126,202,147
126,203,19
126,204,41
126,205,10
126,207,1
126,211,1
126,212,4
126,213,7
126,218,2
126,221,7
126,224,2
126,225,1
126,226,1
126,227,4
126,228,1
126,229,1
126,230,1
126,231,4
126,232,8
126,234,16
126,235,55
126,236,15
126,237,8
126,239,25
126,240,11
126,241,7
126,243,210
126,244,92
126,245,110
126,246,35
126,248,5
126,249,6
126,250,3
126,251,16
126,252,5
126,253,3
126,254,29
126,255,26
126,256,46
126,257,23
126,258,19
126,259,86
126,260,81
126,261,15
126,262,14
126,263,32
126,264,23
126,265,7
126,266,3
126,267,15
126,268,5
126,269,5
126,270,4
126,271,5
126,272,4
126,273,3
126,275,5
126,276,3
126,277,1
126,278,1
126,279,1
126,281,1
126,286,1
126,290,68
126,292,24
126,293,295
126,573,1
126,593,1
126,601,1
127,1,15
127,2,14
127,3,2
127,4,12
127,5,6
127,6,16
127,7,4
127,8,24
127,9,15
127,10,5
127,11,37
127,12,71
127,13,4
127,14,8
127,15,10
127,16,76
127,17,31
127,18,19
127,19,59
127,20,34
127,21,12
127,22,19
127,23,7
127,24,7
127,25,26
127,26,5
127,27,1
127,28,4
127,29,3
127,30,7
127,31,3
127,32,10
127,33,1
127,34,3
127,35,1
127,36,14
127,37,10
127,38,9
127,39,31
127,40,49
127,41,52
127,42,10
127,43,14
127,44,57
127,45,29
127,46,16
127,47,6
127,48,2
127,49,18
127,54,4
127,57,6
127,60,1
127,61,1
127,62,2
127,63,20
127,64,2
127,65,5
127,66,10
127,67,31
127,68,9
127,69,8
127,70,7
127,71,2
127,72,2
127,73,2
127,74,4
127,75,9
127,76,7
127,77,7
127,78,6
127,79,6
127,80,8
127,81,1
127,82,4
127,83,1
127,84,3
127,85,6
127,86,6
127,87,19
127,88,2
127,89,27
127,90,6
127,94,1
127,100,1
127,103,1
127,105,1
127,107,1
127,108,1
127,109,2
127,110,3
127,111,10
127,112,1
127,113,26
127,114,5
127,115,35
127,116,21
127,117,26
127,118,45
127,119,31
127,120,20
127,121,38
127,122,125
127,123,111
127,124,144
127,125,33
127,126,178
127,127,146
127,128,20
127,129,20
127,130,22
127,131,14
127,133,31
127,134,79
127,135,28
127,136,10
127,137,123
127,138,67
127,139,29
127,140,57
127,141,18
127,142,25
127,144,33
127,145,6
127,146,5
127,147,2
127,148,2
127,149,11
127,150,4
127,161,20
127,163,1
127,200,1
127,201,4
127,202,40
127,203,3
127,204,13
127,205,7
127,206,1
127,209,1
127,211,1
127,212,5
127,213,1
127,214,1
127,217,2
127,220,2
127,221,1
127,222,3
127,224,8
127,225,1
127,227,4
127,231,1
127,232,4
127,234,3
127,235,10
127,236,4
127,239,8
127,240,1
127,241,2
127,243,38
127,244,17
127,245,19
127,246,8
127,249,2
127,252,4
127,253,3
127,254,4
127,255,2
127,256,7
127,258,7
127,259,14
127,260,19
127,261,4
127,262,4
127,263,5
127,264,6
127,266,2
127,267,3
127,268,2
127,269,1
127,270,3
127,275,1
127,276,3
127,278,1
127,281,5
127,282,1
127,290,11
127,292,5
127,293,61
128,1,5
128,4,7
128,5,6
128,6,2
128,7,1
128,8,3
128,9,5
128,10,4
128,11,10
128,12,10
128,13,2
128,14,1
128,15,2
128,16,30
128,17,13
128,18,3
128,19,15
128,20,20
128,21,6
128,22,10
128,23,4
128,25,2
128,27,1
128,29,4
128,30,4
128,31,4
128,32,2
128,33,1
128,35,1
128,36,3
128,38,20
128,39,5
128,40,5
128,41,26
128,42,9
128,43,11
128,44,64
128,45,26
128,46,5
128,47,3
128,49,2
128,55,1
128,58,1
128,60,1
128,62,1
128,63,1
128,64,3
128,66,1
128,68,2
128,69,1
128,71,3
128,73,4
128,74,4
128,75,5
128,76,5
128,77,3
128,78,1
128,79,15
128,80,1
128,82,5
128,83,4
128,85,2
128,86,1
128,87,7
128,88,1
128,89,2
128,90,1
128,92,1
128,93,1
128,95,2
128,96,1
128,100,1
128,101,1
128,105,2
128,107,1
128,108,1
128,109,2
128,111,6
128,112,3
128,113,19
128,114,8
128,115,7
128,116,6
128,117,6
128,118,22
128,119,6
128,120,10
128,121,21
128,122,18
128,123,24
128,124,62
128,125,3
128,126,91
128,127,26
128,128,61
128,129,13
128,131,4
128,132,16
128,133,27
128,134,13
128,135,3
128,136,1
128,137,88
128,138,28
128,139,25
128,140,26
128,141,22
128,142,19
128,143,1
128,144,6
128,147,6
128,148,11
128,149,8
128,150,9
128,161,8
128,162,2
128,202,3
128,203,3
128,204,20
128,206,1
128,209,1
128,212,5
128,214,1
128,225,1
128,228,1
128,234,1
128,235,7
128,236,9
128,237,3
128,238,3
128,239,10
128,240,1
128,241,1
128,242,1
128,243,7
128,244,2
128,245,5
128,246,1
128,249,1
128,256,1
128,259,3
128,260,8
128,268,1
128,270,1
128,284,1
128,290,25
128,292,2
128,293,13
128,501,1
129,1,6
129,2,3
129,3,3
129,4,4
129,5,4
129,6,2
129,7,5
129,8,7
129,9,3
129,10,3
129,11,6
129,12,14
129,13,1
129,14,2
129,15,1
129,16,24
129,17,27
129,18,3
129,19,16
129,20,8
129,21,30
129,22,11
129,23,12
129,24,13
129,25,21
129,26,5
129,27,5
129,28,4
129,29,13
129,30,7
129,31,4
129,32,11
129,33,10
129,34,7
129,35,3
129,36,13
129,37,9
129,38,4
129,39,30
129,40,6
129,41,48
129,42,7
129,43,23
129,44,73
129,45,24
129,46,15
129,47,1
129,48,2
129,49,11
129,51,1
129,52,2
129,53,1
129,57,2
129,58,3
129,60,3
129,61,1
129,63,5
129,65,1
129,66,2
129,67,2
129,68,1
129,69,3
129,70,2
129,71,7
129,72,4
129,73,4
129,74,2
129,75,7
129,76,15
129,77,2
129,78,4
129,79,20
129,80,7
129,81,2
129,82,11
129,83,4
129,85,8
129,86,3
129,87,14
129,88,2
129,89,6
129,90,3
129,91,15
129,92,2
129,93,1
129,94,2
129,95,1
129,98,1
129,100,3
129,103,4
129,104,2
129,105,2
129,106,7
129,107,3
129,109,5
129,110,3
129,111,13
129,112,12
129,113,73
129,114,14
129,115,20
129,116,36
129,117,34
129,118,38
129,119,20
129,120,32
129,121,20
129,122,25
129,123,24
129,124,28
129,125,15
129,126,81
129,127,24
129,128,21
129,129,105
129,130,1
129,131,3
129,132,16
129,133,20
129,134,33
129,135,16
129,136,12
129,137,61
129,138,38
129,139,15
129,140,17
129,141,31
129,142,49
129,144,21
129,145,17
129,146,8
129,147,18
129,148,9
129,149,11
129,150,18
129,162,5
129,163,1
129,200,1
129,201,2
129,202,11
129,203,14
129,204,18
129,205,1
129,206,2
129,207,2
129,209,5
129,210,2
129,211,5
129,212,3
129,213,2
129,217,1
129,218,1
129,222,3
129,224,3
129,225,1
129,226,2
129,227,7
129,228,2
129,230,1
129,231,1
129,232,2
129,234,4
129,235,3
129,236,12
129,238,2
129,239,3
129,240,7
129,243,7
129,244,4
129,245,10
129,249,2
129,254,3
129,256,2
129,259,3
129,260,3
129,261,2
129,263,1
129,265,7
129,267,1
129,268,5
129,269,1
129,270,1
129,274,1
129,282,2
129,285,1
129,290,10
129,292,7
129,293,6
129,529,1
129,541,1
130,4,6
130,6,1
130,8,2
130,9,1
130,11,1
130,12,4
130,16,5
130,17,6
130,18,3
130,19,1
130,20,4
130,21,7
130,22,4
130,23,3
130,25,6
130,26,4
130,27,1
130,28,1
130,29,3
130,30,2
130,31,3
130,33,3
130,34,1
130,36,4
130,37,10
130,38,3
130,39,3
130,40,1
130,41,19
130,42,7
130,43,7
130,44,29
130,45,10
130,46,7
130,49,4
130,56,1
130,58,1
130,60,2
130,64,3
130,67,2
130,70,2
130,71,1
130,72,2
130,73,1
130,74,1
130,75,2
130,76,7
130,78,2
130,79,2
130,80,2
130,81,1
130,82,3
130,85,2
130,87,12
130,88,1
130,89,4
130,90,3
130,91,2
130,101,2
130,103,4
130,104,1
130,105,1
130,106,2
130,107,2
130,108,1
130,109,6
130,110,2
130,111,6
130,112,2
130,113,32
130,114,22
130,115,3
130,116,15
130,117,4
130,118,13
130,119,8
130,120,17
130,121,5
130,122,16
130,123,12
130,124,8
130,125,2
130,126,40
130,127,16
130,128,3
130,129,6
130,130,14
130,131,6
130,133,3
130,134,6
130,136,4
130,137,6
130,138,11
130,139,2
130,140,3
130,141,3
130,142,8
130,144,1
130,145,1
130,149,3
130,150,1
130,162,14
130,163,1
130,202,2
130,203,1
130,204,1
130,205,2
130,206,1
130,207,1
130,208,2
130,211,1
130,212,1
130,213,2
130,218,1
130,220,2
130,225,1
130,233,2
130,235,3
130,245,8
130,246,6
130,255,1
130,256,2
130,257,3
130,259,11
130,260,4
130,290,3
130,293,4
131,1,3
131,2,1
131,3,6
131,4,4
131,6,2
131,8,6
131,10,1
131,11,1
131,12,6
131,13,3
131,15,3
131,16,12
131,17,7
131,18,5
131,19,5
131,20,15
131,21,6
131,22,9
131,23,5
131,24,6
131,25,7
131,26,9
131,27,1
131,28,3
131,29,2
131,30,2
131,31,10
131,32,4
131,33,9
131,34,3
131,36,10
131,37,6
131,38,1
131,39,8
131,40,6
131,41,18
131,42,1
131,43,7
131,44,46
131,45,13
131,46,5
131,49,5
131,58,7
131,59,2
131,60,3
131,61,1
131,62,1
131,63,3
131,64,7
131,67,3
131,68,2
131,70,1
131,72,3
131,73,1
131,74,2
131,75,6
131,76,14
131,77,3
131,78,31
131,79,5
131,80,9
131,81,2
131,82,18
131,83,2
131,84,1
131,85,3
131,86,3
131,87,3
131,88,3
131,89,6
131,90,2
131,91,3
131,92,2
131,94,6
131,95,5
131,98,7
131,99,1
131,100,1
131,101,2
131,104,2
131,107,1
131,108,1
131,109,4
131,110,2
131,111,10
131,112,5
131,113,80
131,114,24
131,115,10
131,116,60
131,117,5
131,118,30
131,119,14
131,120,16
131,121,7
131,122,3
131,123,15
131,124,11
131,125,3
131,126,42
131,127,17
131,129,5
131,130,4
131,131,35
131,132,10
131,133,4
131,134,9
131,135,4
131,136,10
131,137,16
131,138,31
131,139,5
131,140,14
131,141,9
131,142,26
131,144,18
131,145,3
131,146,5
131,147,3
131,148,4
131,149,6
131,150,13
131,161,3
131,162,2
131,163,4
131,201,1
131,202,2
131,203,10
131,204,5
131,205,2
131,206,2
131,207,2
131,209,1
131,211,2
131,212,8
131,213,3
131,215,3
131,218,2
131,223,3
131,225,2
131,226,2
131,227,1
131,228,1
131,229,1
131,231,1
131,232,4
131,234,2
131,235,2
131,236,3
131,239,4
131,240,2
131,241,2
131,243,3
131,244,1
131,245,5
131,254,1
131,256,3
131,257,1
131,258,11
131,259,9
131,267,1
131,268,3
131,290,6
131,292,3
131,293,2
131,532,1
131,547,1
131,701,1
132,1,2
132,2,1
132,4,1
132,5,1
132,6,4
132,7,1
132,8,1
132,10,1
132,11,3
132,12,4
132,13,5
132,14,3
132,16,17
132,17,9
132,18,5
132,19,9
132,20,5
132,21,15
132,22,12
132,23,4
132,25,4
132,26,5
132,27,2
132,28,1
132,29,8
132,30,4
132,31,4
132,32,1
132,33,1
132,34,1
132,35,2
132,36,5
132,37,5
132,38,5
132,39,17
132,40,3
132,41,22
132,43,8
132,44,55
132,45,22
132,46,7
132,49,5
132,58,2
132,59,1
132,60,2
132,63,6
132,64,1
132,66,1
132,67,2
132,69,1
132,70,4
132,71,8
132,72,1
132,73,2
132,74,2
132,75,8
132,76,9
132,77,1
132,78,3
132,79,4
132,80,2
132,81,1
132,82,7
132,84,1
132,85,4
132,86,9
132,87,5
132,90,1
132,91,4
132,94,2
132,101,1
132,107,1
132,108,1
132,109,2
132,110,2
132,111,9
132,112,25
132,113,102
132,114,6
132,115,5
132,116,20
132,117,33
132,118,43
132,119,2
132,120,29
132,121,9
132,122,11
132,123,7
132,124,19
132,126,40
132,127,4
132,128,14
132,129,17
132,131,7
132,132,39
132,133,22
132,134,21
132,135,10
132,136,15
132,137,19
132,138,16
132,139,6
132,140,2
132,141,10
132,142,61
132,144,19
132,145,16
132,146,6
132,147,12
132,148,6
132,149,15
132,150,14
132,161,4
132,201,2
132,202,2
132,203,7
132,204,11
132,205,2
132,206,2
132,208,3
132,209,1
132,211,2
132,212,5
132,213,3
132,214,1
132,222,2
132,223,3
132,224,8
132,225,10
132,226,2
132,227,7
132,231,2
132,232,1
132,233,6
132,235,1
132,236,3
132,237,1
132,238,2
132,240,2
132,241,1
132,243,6
132,244,2
132,245,3
132,246,1
132,252,1
132,254,2
132,255,1
132,257,1
132,259,4
132,260,2
132,263,3
132,264,1
132,265,1
132,268,11
132,269,2
132,290,5
132,292,4
132,293,7
132,711,1
133,1,2
133,2,2
133,4,7
133,5,1
133,6,6
133,7,2
133,8,6
133,9,1
133,10,4
133,11,12
133,12,12
133,13,5
133,14,2
133,16,15
133,17,20
133,18,8
133,19,20
133,20,22
